flight_id,Average_Boarding_Number
17275,12.5
17328,12.5
17355,12.5
17358,12.5
17496,12.5
18530,12.5
18549,12.5
18599,12.5
18606,12.5
18946,12.5
18958,12.5
18975,12.5
19064,12.5
20258,12.5
20272,12.5
20278,12.5
20524,12.5
21081,12.5
21319,12.5
21389,12.5
23177,12.5
23179,12.5
23540,12.5
23837,12.5
23846,12.5
24249,12.5
24327,12.5
24650,12.5
24692,12.5
24727,12.5
24730,12.5
25068,12.5
25115,12.5
25195,12.5
25223,12.5
26218,12.5
26486,12.5
26563,12.5
26564,12.5
26597,12.5
27033,12.5
27545,12.5
27622,12.5
27686,12.5
27712,12.5
27779,12.5
28031,12.5
28042,12.5
28054,12.5
28070,12.5
28096,12.5
28150,12.5
28584,12.5
28913,12.5
29294,12.5
29335,12.5
29341,12.5
29539,12.5
29654,12.5
31657,12.5
32911,12.5
28055,12
28133,12
28867,12
28877,12
28885,12
29273,12
29306,12
29338,12
29444,12
29527,12
29551,12
29556,12
29562,12
29634,12
29724,12
29734,12
31775,12
32440,12
32447,12
32465,12
32478,12
32629,12
32886,12
622,12
623,12
661,12
662,12
667,12
668,12
1120,12
1147,12
1617,12
1922,12
1949,12
2172,12
2205,12
2211,12
2496,12
2502,12
2503,12
2548,12
2876,12
2938,12
3039,12
3438,12
3449,12
3611,12
3937,12
3947,12
3954,12
3975,12
3978,12
4331,12
4355,12
4377,12
4471,12
4498,12
4824,12
5684,12
6685,12
6687,12
7211,12
7214,12
7536,12
7568,12
7571,12
7633,12
7642,12
7653,12
7659,12
7706,12
7815,12
7843,12
7882,12
8068,12
8709,12
9251,12
9266,12
10788,12
11069,12
11987,12
12024,12
12137,12
12138,12
12139,12
12483,12
13811,12
13813,12
14551,12
15164,12
15212,12
15524,12
15638,12
15683,12
15695,12
15697,12
15701,12
15793,12
15799,12
15806,12
16553,12
16701,12
18942,12
18949,12
18959,12
18960,12
18965,12
18984,12
18991,12
19357,12
19398,12
20293,12
20677,12
21317,12
22021,12
24339,12
24351,12
24357,12
24375,12
24655,12
25084,12
25329,12
26569,12
659,11.5
1090,11.5
1118,11.5
1123,11.5
1125,11.5
1622,11.5
1629,11.5
1924,11.5
1934,11.5
1952,11.5
2173,11.5
2177,11.5
2209,11.5
2524,11.5
2831,11.5
2852,11.5
3452,11.5
3623,11.5
3837,11.5
3842,11.5
3845,11.5
3960,11.5
3980,11.5
3984,11.5
3989,11.5
4032,11.5
4233,11.5
4374,11.5
4375,11.5
4421,11.5
4437,11.5
4441,11.5
4459,11.5
7189,11.5
7223,11.5
7599,11.5
7885,11.5
7891,11.5
7938,11.5
8632,11.5
8667,11.5
8688,11.5
9227,11.5
9242,11.5
9260,11.5
10295,11.5
10790,11.5
11192,11.5
11378,11.5
11636,11.5
12011,11.5
12298,11.5
12474,11.5
12481,11.5
12805,11.5
14523,11.5
14543,11.5
15154,11.5
15195,11.5
15211,11.5
15608,11.5
15620,11.5
15642,11.5
15679,11.5
15791,11.5
15798,11.5
15804,11.5
15811,11.5
17281,11.5
17290,11.5
17298,11.5
17306,11.5
17699,11.5
17734,11.5
18088,11.5
18242,11.5
18501,11.5
19050,11.5
19697,11.5
19707,11.5
20496,11.5
20498,11.5
20893,11.5
22499,11.5
23841,11.5
23862,11.5
24353,11.5
24358,11.5
24627,11.5
24635,11.5
24670,11.5
25683,11.5
26570,11.5
27296,11.5
27597,11.5
28076,11.5
28144,11.5
28929,11.5
29276,11.5
29288,11.5
29450,11.5
29602,11.5
29643,11.5
29645,11.5
29675,11.5
29690,11.5
31131,11.5
31682,11.5
32510,11.5
32591,11.5
33072,11.5
33075,11.5
28072,11
28081,11
28093,11
28104,11
28163,11
28170,11
28865,11
28889,11
29107,11
29317,11
29348,11
29435,11
29442,11
29523,11
29532,11
29566,11
29585,11
29593,11
29648,11
29702,11
29704,11
29708,11
29714,11
29736,11
29809,11
29811,11
29828,11
29832,11
31322,11
31728,11
31778,11
31782,11
32466,11
32487,11
33113,11
630,11
646,11
1106,11
1116,11
1149,11
1916,11
2225,11
2521,11
2542,11
2833,11
2866,11
2884,11
3403,11
3414,11
3593,11
3599,11
3609,11
3642,11
3840,11
3952,11
3959,11
4219,11
4238,11
4367,11
4409,11
4454,11
4472,11
4855,11
6501,11
6504,11
6620,11
6628,11
6664,11
7187,11
7482,11
7484,11
7487,11
7490,11
7526,11
7611,11
8019,11
8076,11
8223,11
9037,11
9079,11
9210,11
9239,11
11640,11
12014,11
12026,11
12466,11
12477,11
12774,11
14917,11
14919,11
15169,11
15197,11
15298,11
15737,11
15756,11
15801,11
16232,11
16690,11
17287,11
17303,11
17324,11
17836,11
18258,11
18521,11
18954,11
20467,11
20483,11
21309,11
22493,11
22650,11
23108,11
23192,11
23264,11
23591,11
23860,11
24326,11
24341,11
24642,11
24653,11
24680,11
24717,11
24998,11
25083,11
25265,11
25334,11
25336,11
644,10.5
645,10.5
1134,10.5
1452,10.5
1804,10.5
1937,10.5
1939,10.5
2075,10.5
2183,10.5
2185,10.5
2229,10.5
2516,10.5
2527,10.5
2536,10.5
2538,10.5
2829,10.5
2832,10.5
2850,10.5
2870,10.5
3415,10.5
3437,10.5
3587,10.5
3597,10.5
3600,10.5
3639,10.5
3838,10.5
3843,10.5
3852,10.5
3969,10.5
3982,10.5
3986,10.5
4031,10.5
4033,10.5
4088,10.5
4372,10.5
4384,10.5
4457,10.5
4479,10.5
4483,10.5
4815,10.5
6566,10.5
6656,10.5
6679,10.5
6815,10.5
7197,10.5
7488,10.5
7505,10.5
7646,10.5
7869,10.5
7989,10.5
8123,10.5
8973,10.5
9230,10.5
9252,10.5
9255,10.5
11967,10.5
12114,10.5
12132,10.5
12447,10.5
12494,10.5
12548,10.5
12584,10.5
12881,10.5
14466,10.5
14496,10.5
15155,10.5
15206,10.5
15672,10.5
16163,10.5
16223,10.5
16241,10.5
17288,10.5
17293,10.5
17825,10.5
18044,10.5
18048,10.5
18274,10.5
18941,10.5
18971,10.5
18998,10.5
19094,10.5
19095,10.5
19097,10.5
20385,10.5
20859,10.5
21910,10.5
22065,10.5
23230,10.5
23302,10.5
23626,10.5
23645,10.5
24309,10.5
24628,10.5
24637,10.5
24976,10.5
25075,10.5
25098,10.5
25190,10.5
25207,10.5
26824,10.5
27603,10.5
28101,10.5
28119,10.5
29256,10.5
29313,10.5
29334,10.5
29337,10.5
29510,10.5
29563,10.5
29612,10.5
29638,10.5
29686,10.5
29696,10.5
29705,10.5
29721,10.5
29732,10.5
29738,10.5
29844,10.5
29861,10.5
29867,10.5
30391,10.5
31468,10.5
32463,10.5
32588,10.5
32896,10.5
33115,10.5
27263,10
28046,10
28091,10
29302,10
29320,10
29342,10
29343,10
29351,10
29560,10
29565,10
29581,10
29649,10
29651,10
29658,10
29698,10
29706,10
29707,10
29709,10
29717,10
29723,10
29731,10
29739,10
29831,10
29833,10
29837,10
29862,10
29869,10
30255,10
30896,10
32918,10
651,10
910,10
1154,10
1429,10
1635,10
1899,10
1925,10
1930,10
1941,10
2495,10
2541,10
2545,10
2553,10
2839,10
2845,10
2867,10
3321,10
3408,10
3595,10
3620,10
3839,10
3860,10
3961,10
3993,10
4030,10
4045,10
4387,10
4411,10
4426,10
4433,10
4443,10
4464,10
4487,10
4489,10
4819,10
4842,10
4848,10
5679,10
6497,10
6500,10
6629,10
6631,10
6644,10
6678,10
7176,10
7188,10
7209,10
7224,10
7504,10
7525,10
7887,10
7945,10
8457,10
8776,10
9034,10
9039,10
9042,10
9231,10
9307,10
11063,10
11638,10
11660,10
11670,10
12131,10
12284,10
12480,10
12533,10
12606,10
13796,10
15199,10
15276,10
15594,10
15621,10
15763,10
16191,10
16556,10
17330,10
17337,10
17361,10
18069,10
18940,10
18987,10
18999,10
20671,10
21656,10
21968,10
23225,10
23234,10
23239,10
23631,10
23633,10
23878,10
24313,10
24318,10
24662,10
24669,10
25034,10
26483,10
889,9.5
1615,9.5
1948,9.5
2083,9.5
2498,9.5
2500,9.5
2543,9.5
2846,9.5
2881,9.5
3035,9.5
3417,9.5
3420,9.5
3423,9.5
3447,9.5
3613,9.5
3942,9.5
3948,9.5
4234,9.5
4364,9.5
4413,9.5
4435,9.5
4456,9.5
4482,9.5
4496,9.5
4817,9.5
4841,9.5
4867,9.5
5673,9.5
6574,9.5
6577,9.5
6621,9.5
6655,9.5
6795,9.5
7192,9.5
7194,9.5
7215,9.5
7218,9.5
7479,9.5
7481,9.5
7489,9.5
7509,9.5
7582,9.5
7669,9.5
7858,9.5
7880,9.5
8492,9.5
8668,9.5
8695,9.5
8985,9.5
9261,9.5
10757,9.5
10762,9.5
10781,9.5
11039,9.5
11047,9.5
11166,9.5
11221,9.5
11642,9.5
11665,9.5
12470,9.5
12486,9.5
12566,9.5
12577,9.5
12578,9.5
12885,9.5
12891,9.5
13144,9.5
15289,9.5
15603,9.5
15611,9.5
15636,9.5
15646,9.5
16202,9.5
16248,9.5
16577,9.5
16640,9.5
17362,9.5
17688,9.5
17995,9.5
18080,9.5
18086,9.5
18973,9.5
18982,9.5
18989,9.5
19047,9.5
19099,9.5
20577,9.5
20582,9.5
20598,9.5
20681,9.5
20820,9.5
21866,9.5
22077,9.5
23069,9.5
23223,9.5
23838,9.5
24319,9.5
24392,9.5
24633,9.5
24658,9.5
24739,9.5
24994,9.5
25015,9.5
25050,9.5
26482,9.5
27288,9.5
27608,9.5
28034,9.5
28058,9.5
28083,9.5
28097,9.5
28855,9.5
29454,9.5
29490,9.5
29511,9.5
29561,9.5
29594,9.5
29626,9.5
29713,9.5
29722,9.5
29725,9.5
29735,9.5
29745,9.5
29746,9.5
29820,9.5
29822,9.5
29823,9.5
29841,9.5
29854,9.5
30866,9.5
32498,9.5
32912,9.5
32947,9.5
26862,9
27025,9
27257,9
28123,9
29261,9
29275,9
29289,9
29323,9
29347,9
29503,9
29582,9
29606,9
29647,9
29671,9
29678,9
29743,9
29815,9
29821,9
29824,9
29840,9
29848,9
29850,9
29857,9
29859,9
29868,9
30824,9
30865,9
30893,9
31472,9
31784,9
31785,9
32485,9
32501,9
32547,9
32879,9
32890,9
32906,9
32994,9
33020,9
33061,9
33069,9
33116,9
620,9
663,9
829,9
840,9
886,9
905,9
1610,9
1614,9
1911,9
1913,9
1914,9
1928,9
1940,9
2171,9
2231,9
2848,9
3643,9
3859,9
4041,9
4058,9
4061,9
4400,9
4438,9
4440,9
4470,9
4495,9
4816,9
4823,9
4858,9
6579,9
6609,9
6623,9
6633,9
6666,9
6771,9
6780,9
6810,9
6817,9
7179,9
7483,9
7514,9
7516,9
7518,9
7859,9
7905,9
7906,9
8672,9
8811,9
8815,9
8822,9
8831,9
9029,9
9215,9
9250,9
10770,9
10791,9
11171,9
12013,9
12510,9
12523,9
12534,9
12554,9
12574,9
12790,9
12798,9
13149,9
13163,9
14929,9
15200,9
15202,9
15596,9
15615,9
15630,9
15632,9
15704,9
16173,9
16216,9
16226,9
16628,9
17285,9
17308,9
17512,9
17521,9
17851,9
18029,9
18591,9
18985,9
19673,9
19680,9
20555,9
20561,9
20570,9
20573,9
20575,9
20579,9
20581,9
20588,9
20595,9
20601,9
20602,9
20603,9
20605,9
20833,9
21837,9
22835,9
23013,9
23237,9
23587,9
23604,9
23615,9
24636,9
24647,9
24648,9
24672,9
24679,9
24997,9
26470,9
26492,9
184,8.5
642,8.5
658,8.5
669,8.5
809,8.5
856,8.5
860,8.5
863,8.5
865,8.5
879,8.5
1101,8.5
1127,8.5
1143,8.5
1443,8.5
1895,8.5
1898,8.5
1929,8.5
1945,8.5
2186,8.5
2196,8.5
2218,8.5
2494,8.5
2509,8.5
2883,8.5
3300,8.5
3598,8.5
3604,8.5
3607,8.5
3614,8.5
3622,8.5
4205,8.5
4398,8.5
4452,8.5
4866,8.5
4868,8.5
4870,8.5
6421,8.5
6424,8.5
6426,8.5
6571,8.5
6612,8.5
6615,8.5
6665,8.5
6668,8.5
6702,8.5
6777,8.5
6790,8.5
6818,8.5
6826,8.5
6827,8.5
7193,8.5
7216,8.5
7228,8.5
7475,8.5
7494,8.5
7519,8.5
7533,8.5
7901,8.5
8794,8.5
9017,8.5
9032,8.5
9258,8.5
10768,8.5
10794,8.5
11683,8.5
11995,8.5
12003,8.5
12107,8.5
12300,8.5
12625,8.5
12640,8.5
15302,8.5
15589,8.5
15617,8.5
15627,8.5
15711,8.5
16131,8.5
16161,8.5
16171,8.5
16209,8.5
16238,8.5
16290,8.5
16622,8.5
17335,8.5
17343,8.5
17975,8.5
17980,8.5
19077,8.5
19083,8.5
19417,8.5
20554,8.5
20558,8.5
20564,8.5
20565,8.5
20571,8.5
20572,8.5
20576,8.5
20580,8.5
20585,8.5
20600,8.5
20612,8.5
20615,8.5
21949,8.5
21956,8.5
22037,8.5
22066,8.5
23246,8.5
23275,8.5
23620,8.5
23630,8.5
23638,8.5
24316,8.5
24323,8.5
24385,8.5
24438,8.5
25000,8.5
25022,8.5
25219,8.5
26475,8.5
26479,8.5
26927,8.5
27074,8.5
27271,8.5
27562,8.5
28009,8.5
28061,8.5
28068,8.5
28090,8.5
28111,8.5
29279,8.5
29293,8.5
29443,8.5
29494,8.5
29516,8.5
29538,8.5
29611,8.5
29633,8.5
29652,8.5
29665,8.5
29747,8.5
29812,8.5
29864,8.5
30409,8.5
31777,8.5
31786,8.5
32901,8.5
32933,8.5
33117,8.5
33118,8.5
26643,8
26673,8
26865,8
27077,8
27280,8
27392,8
27611,8
28011,8
28079,8
28117,8
28858,8
28869,8
29283,8
29299,8
29330,8
29529,8
29530,8
29537,8
29584,8
29601,8
29627,8
29693,8
29777,8
29816,8
29866,8
30382,8
30868,8
31743,8
32480,8
32567,8
32870,8
32882,8
32900,8
32904,8
32921,8
33064,8
33068,8
616,8
648,8
665,8
666,8
843,8
888,8
906,8
1132,8
1138,8
1140,8
1214,8
1604,8
1605,8
1608,8
1902,8
1909,8
1923,8
2175,8
2199,8
2485,8
2525,8
2546,8
2835,8
2837,8
2838,8
2872,8
3122,8
3588,8
3605,8
3636,8
3844,8
3882,8
4049,8
4416,8
4473,8
4830,8
4847,8
4856,8
6422,8
6663,8
6783,8
6784,8
6793,8
6798,8
6983,8
7226,8
7699,8
7778,8
7793,8
7870,8
7879,8
8676,8
8677,8
8828,8
8958,8
9004,8
9209,8
9268,8
9459,8
9508,8
10752,8
10778,8
11189,8
11232,8
12495,8
12496,8
12615,8
12791,8
12832,8
12924,8
13148,8
14530,8
14916,8
15183,8
15345,8
15618,8
15754,8
15764,8
16139,8
16146,8
16166,8
16208,8
16234,8
16283,8
16618,8
16646,8
17352,8
17360,8
17367,8
17381,8
17520,8
17531,8
17546,8
17990,8
18571,8
18579,8
19058,8
20365,8
20563,8
20593,8
20604,8
21313,8
21320,8
21333,8
21653,8
21856,8
21913,8
21925,8
21929,8
21947,8
22038,8
22045,8
23007,8
23233,8
23271,8
23567,8
23569,8
23616,8
23870,8
23897,8
23997,8
24395,8
24400,8
24410,8
24624,8
24973,8
25003,8
25006,8
25040,8
25045,8
25064,8
25073,8
25192,8
25237,8
25968,8
26002,8
796,7.5
871,7.5
875,7.5
885,7.5
902,7.5
907,7.5
914,7.5
1800,7.5
1892,7.5
1903,7.5
1904,7.5
1942,7.5
2517,7.5
2520,7.5
2540,7.5
2834,7.5
2844,7.5
2962,7.5
3589,7.5
3883,7.5
3897,7.5
4039,7.5
4075,7.5
4104,7.5
4415,7.5
4436,7.5
4462,7.5
4490,7.5
5671,7.5
5676,7.5
6587,7.5
6589,7.5
6646,7.5
6650,7.5
6700,7.5
6769,7.5
6797,7.5
6806,7.5
6975,7.5
7001,7.5
7186,7.5
7202,7.5
7485,7.5
7491,7.5
7521,7.5
7596,7.5
7785,7.5
7788,7.5
7881,7.5
7912,7.5
7913,7.5
7915,7.5
8697,7.5
8966,7.5
9006,7.5
9019,7.5
9218,7.5
9457,7.5
10268,7.5
10299,7.5
10785,7.5
11186,7.5
11214,7.5
12283,7.5
12293,7.5
12489,7.5
12571,7.5
12572,7.5
12576,7.5
12589,7.5
12637,7.5
12786,7.5
12797,7.5
12897,7.5
12926,7.5
15601,7.5
15635,7.5
15718,7.5
15719,7.5
15724,7.5
15765,7.5
16560,7.5
16576,7.5
16590,7.5
16631,7.5
17125,7.5
17282,7.5
17368,7.5
17519,7.5
17545,7.5
17558,7.5
17719,7.5
17721,7.5
18572,7.5
18586,7.5
19418,7.5
19715,7.5
19721,7.5
20251,7.5
21301,7.5
21305,7.5
21995,7.5
22049,7.5
23256,7.5
23289,7.5
23603,7.5
24308,7.5
24388,7.5
24415,7.5
24666,7.5
24982,7.5
25010,7.5
25020,7.5
25637,7.5
25993,7.5
26016,7.5
26018,7.5
26462,7.5
26473,7.5
26827,7.5
27073,7.5
27088,7.5
27292,7.5
27340,7.5
27344,7.5
27361,7.5
27942,7.5
28036,7.5
29519,7.5
29531,7.5
29533,7.5
29545,7.5
29598,7.5
29616,7.5
29682,7.5
29863,7.5
30804,7.5
30854,7.5
30895,7.5
31144,7.5
31510,7.5
32464,7.5
32907,7.5
32909,7.5
33078,7.5
33103,7.5
33109,7.5
26820,7
27078,7
27100,7
27350,7
27389,7
28176,7
28864,7
29301,7
29436,7
29504,7
29591,7
29614,7
29664,7
30867,7
31491,7
32894,7
33080,7
33120,7
797,7
801,7
818,7
830,7
835,7
849,7
850,7
1943,7
2862,7
3625,7
3910,7
4036,7
4052,7
4094,7
4402,7
4486,7
4494,7
4820,7
4860,7
6568,7
6600,7
6602,7
6619,7
6635,7
6642,7
6698,7
6773,7
6809,7
6813,7
6816,7
6840,7
6968,7
6981,7
6995,7
7002,7
7009,7
7016,7
7025,7
7478,7
7501,7
7520,7
7861,7
7876,7
7916,7
8806,7
8807,7
8809,7
8814,7
8820,7
8960,7
8977,7
8980,7
8983,7
9003,7
9020,7
9267,7
9472,7
10112,7
10250,7
10753,7
10799,7
11055,7
12023,7
12028,7
12319,7
12473,7
12852,7
12869,7
15157,7
15217,7
15591,7
15606,7
15734,7
15762,7
16128,7
16137,7
16144,7
16176,7
16217,7
16250,7
16549,7
16634,7
16637,7
16648,7
16656,7
16658,7
16668,7
17089,7
17393,7
17536,7
18514,7
18565,7
19393,7
19951,7
20618,7
20668,7
20868,7
21865,7
21874,7
22087,7
23585,7
23623,7
23637,7
23874,7
23888,7
23894,7
24347,7
24421,7
25012,7
25019,7
26004,7
26015,7
26469,7
672,6.5
816,6.5
819,6.5
834,6.5
837,6.5
838,6.5
841,6.5
851,6.5
855,6.5
866,6.5
3216,6.5
3621,6.5
3638,6.5
3880,6.5
3904,6.5
3924,6.5
4024,6.5
4055,6.5
4077,6.5
4085,6.5
4089,6.5
4096,6.5
4204,6.5
4854,6.5
6137,6.5
6626,6.5
6648,6.5
6786,6.5
6792,6.5
6823,6.5
6984,6.5
6996,6.5
6997,6.5
7020,6.5
7507,6.5
7780,6.5
7783,6.5
7863,6.5
7866,6.5
7871,6.5
8517,6.5
8749,6.5
8772,6.5
8787,6.5
8788,6.5
9217,6.5
9237,6.5
9262,6.5
9471,6.5
9480,6.5
9986,6.5
10122,6.5
10135,6.5
10190,6.5
10800,6.5
11062,6.5
11163,6.5
11364,6.5
11646,6.5
11983,6.5
11993,6.5
12296,6.5
12575,6.5
13777,6.5
13891,6.5
13941,6.5
14930,6.5
15082,6.5
15176,6.5
15221,6.5
15643,6.5
15720,6.5
15725,6.5
15728,6.5
16143,6.5
16197,6.5
16224,6.5
16227,6.5
16233,6.5
16256,6.5
16318,6.5
16320,6.5
16325,6.5
16335,6.5
16352,6.5
16354,6.5
16371,6.5
16377,6.5
16383,6.5
16657,6.5
16660,6.5
16667,6.5
17348,6.5
17351,6.5
17527,6.5
17863,6.5
17868,6.5
18359,6.5
18365,6.5
18383,6.5
18425,6.5
18459,6.5
18469,6.5
18477,6.5
18483,6.5
18484,6.5
18676,6.5
18684,6.5
19330,6.5
19340,6.5
19586,6.5
19602,6.5
19696,6.5
20629,6.5
20831,6.5
21329,6.5
21371,6.5
21649,6.5
21970,6.5
22300,6.5
22370,6.5
22873,6.5
23241,6.5
23308,6.5
23313,6.5
23605,6.5
23852,6.5
23859,6.5
23861,6.5
23867,6.5
23999,6.5
24293,6.5
24297,6.5
24298,6.5
24393,6.5
24409,6.5
24556,6.5
24712,6.5
24979,6.5
24989,6.5
25017,6.5
25018,6.5
25499,6.5
25974,6.5
25981,6.5
26049,6.5
26095,6.5
26637,6.5
26642,6.5
26854,6.5
26856,6.5
26879,6.5
26885,6.5
27143,6.5
27152,6.5
27163,6.5
27262,6.5
27290,6.5
27852,6.5
27871,6.5
27893,6.5
28020,6.5
28022,6.5
28026,6.5
28136,6.5
28487,6.5
28491,6.5
28843,6.5
29567,6.5
29607,6.5
29669,6.5
29733,6.5
30848,6.5
30859,6.5
30886,6.5
31102,6.5
31133,6.5
31479,6.5
31520,6.5
31545,6.5
31573,6.5
31602,6.5
31605,6.5
31618,6.5
31628,6.5
31635,6.5
31744,6.5
31750,6.5
31757,6.5
31770,6.5
31900,6.5
32370,6.5
32442,6.5
32539,6.5
32634,6.5
32767,6.5
32796,6.5
32925,6.5
32931,6.5
32962,6.5
33030,6.5
33032,6.5
33067,6.5
33089,6.5
33095,6.5
26630,6
26632,6
26662,6
26678,6
27145,6
27149,6
27154,6
27158,6
27160,6
27161,6
27172,6
27270,6
27303,6
27836,6
28019,6
28027,6
28028,6
28044,6
28056,6
28088,6
28146,6
28177,6
28188,6
28257,6
28282,6
28317,6
28340,6
28506,6
28859,6
29286,6
29296,6
29477,6
30444,6
30514,6
30521,6
30880,6
31118,6
31576,6
31589,6
31601,6
31603,6
31741,6
31754,6
31759,6
32540,6
32761,6
32793,6
32948,6
32975,6
32999,6
33044,6
695,6
709,6
713,6
718,6
737,6
770,6
771,6
781,6
786,6
808,6
870,6
878,6
894,6
904,6
912,6
2751,6
3196,6
3198,6
3217,6
3885,6
3915,6
3931,6
4025,6
4027,6
4038,6
4048,6
4065,6
4071,6
4074,6
4092,6
4105,6
4405,6
4412,6
4420,6
4446,6
4829,6
4851,6
4875,6
4888,6
4897,6
5731,6
6124,6
6583,6
6594,6
6603,6
6613,6
6617,6
6641,6
6770,6
6774,6
6781,6
6785,6
6805,6
6974,6
6980,6
7015,6
7028,6
7287,6
7477,6
7530,6
7795,6
7862,6
7867,6
7884,6
7894,6
7899,6
7903,6
8714,6
8720,6
8752,6
8791,6
8793,6
8961,6
8965,6
8969,6
8988,6
8992,6
8995,6
9027,6
9233,6
9246,6
9265,6
9512,6
9678,6
10148,6
10193,6
10201,6
10213,6
10260,6
10772,6
10820,6
11973,6
11975,6
11978,6
11994,6
12009,6
12032,6
12113,6
12299,6
12829,6
13145,6
13763,6
13910,6
13924,6
15033,6
15041,6
15060,6
15074,6
15080,6
15129,6
15131,6
15143,6
15209,6
15228,6
15255,6
15293,6
15721,6
15746,6
15912,6
15953,6
15992,6
16126,6
16148,6
16168,6
16177,6
16244,6
16313,6
16324,6
16330,6
16342,6
16346,6
16379,6
16566,6
16612,6
16630,6
16633,6
17145,6
17166,6
17206,6
17255,6
17295,6
18277,6
18296,6
18348,6
18357,6
18430,6
18435,6
18436,6
18438,6
18452,6
18466,6
18474,6
18481,6
18723,6
18752,6
18801,6
19177,6
19995,6
20024,6
20847,6
21295,6
21364,6
21610,6
21611,6
21646,6
21859,6
21864,6
21873,6
21875,6
22054,6
22317,6
22372,6
23047,6
23087,6
23194,6
23322,6
23879,6
24296,6
24346,6
24372,6
24418,6
24428,6
24430,6
24433,6
24533,6
24674,6
25014,6
25043,6
25483,6
25489,6
25999,6
26117,6
26127,6
726,5.5
793,5.5
795,5.5
800,5.5
811,5.5
828,5.5
861,5.5
895,5.5
897,5.5
903,5.5
1430,5.5
1855,5.5
2704,5.5
2708,5.5
2731,5.5
2747,5.5
3872,5.5
3896,5.5
3905,5.5
3911,5.5
3914,5.5
3921,5.5
4008,5.5
4020,5.5
4098,5.5
4107,5.5
4423,5.5
4821,5.5
4822,5.5
4827,5.5
4843,5.5
4849,5.5
4903,5.5
4927,5.5
4929,5.5
5732,5.5
5749,5.5
5750,5.5
5792,5.5
5800,5.5
5817,5.5
5829,5.5
5830,5.5
5831,5.5
5850,5.5
6118,5.5
6580,5.5
6581,5.5
6651,5.5
6652,5.5
6987,5.5
6991,5.5
6992,5.5
7014,5.5
7017,5.5
7026,5.5
7523,5.5
7904,5.5
7908,5.5
8174,5.5
8542,5.5
8734,5.5
8763,5.5
8784,5.5
8812,5.5
8821,5.5
8970,5.5
8986,5.5
8987,5.5
8990,5.5
9012,5.5
9013,5.5
9024,5.5
9469,5.5
9482,5.5
9483,5.5
9501,5.5
9662,5.5
9683,5.5
9685,5.5
10040,5.5
10157,5.5
10172,5.5
10202,5.5
10211,5.5
10212,5.5
10231,5.5
10263,5.5
10286,5.5
10297,5.5
10304,5.5
12492,5.5
12846,5.5
13756,5.5
13800,5.5
13987,5.5
15055,5.5
15063,5.5
15077,5.5
15120,5.5
15124,5.5
15173,5.5
15266,5.5
15273,5.5
15647,5.5
15732,5.5
15758,5.5
15768,5.5
15946,5.5
15974,5.5
15985,5.5
15995,5.5
16159,5.5
16164,5.5
16174,5.5
16213,5.5
16245,5.5
16291,5.5
16334,5.5
16359,5.5
16361,5.5
16387,5.5
16393,5.5
16399,5.5
16624,5.5
16644,5.5
17107,5.5
17161,5.5
17202,5.5
17213,5.5
17236,5.5
17278,5.5
17346,5.5
17350,5.5
17387,5.5
17389,5.5
17459,5.5
17463,5.5
17478,5.5
17554,5.5
17556,5.5
17829,5.5
17837,5.5
17850,5.5
18301,5.5
18312,5.5
18387,5.5
18388,5.5
18433,5.5
18441,5.5
18444,5.5
18467,5.5
18485,5.5
18652,5.5
18699,5.5
18736,5.5
18755,5.5
18814,5.5
18866,5.5
19090,5.5
19101,5.5
19107,5.5
19147,5.5
19205,5.5
19335,5.5
19351,5.5
19587,5.5
19599,5.5
19627,5.5
20367,5.5
20616,5.5
20633,5.5
20678,5.5
20867,5.5
21860,5.5
21863,5.5
21868,5.5
21870,5.5
21877,5.5
21878,5.5
21926,5.5
22052,5.5
22057,5.5
22367,5.5
22828,5.5
23037,5.5
23119,5.5
23202,5.5
23231,5.5
23561,5.5
23578,5.5
23832,5.5
24307,5.5
24350,5.5
24355,5.5
24365,5.5
24373,5.5
24381,5.5
24396,5.5
24398,5.5
24405,5.5
24422,5.5
24424,5.5
24478,5.5
24541,5.5
24550,5.5
24625,5.5
24640,5.5
24661,5.5
24676,5.5
25444,5.5
25471,5.5
25474,5.5
25966,5.5
25986,5.5
26001,5.5
26020,5.5
26055,5.5
26111,5.5
26113,5.5
26155,5.5
26434,5.5
26466,5.5
27124,5.5
27146,5.5
27148,5.5
27155,5.5
27157,5.5
27165,5.5
27180,5.5
27345,5.5
27362,5.5
27364,5.5
27379,5.5
27938,5.5
28254,5.5
28309,5.5
28474,5.5
28495,5.5
28520,5.5
28521,5.5
29231,5.5
29270,5.5
29484,5.5
29507,5.5
29524,5.5
29558,5.5
29577,5.5
29609,5.5
29656,5.5
29759,5.5
30392,5.5
30883,5.5
31103,5.5
31474,5.5
31688,5.5
31727,5.5
31745,5.5
32323,5.5
32511,5.5
32625,5.5
32638,5.5
32876,5.5
32881,5.5
32978,5.5
32983,5.5
33035,5.5
33071,5.5
33100,5.5
33105,5.5
27055,5
27151,5
27171,5
27174,5
27281,5
27282,5
27334,5
27353,5
27376,5
27383,5
27558,5
28006,5
28084,5
28089,5
28131,5
28148,5
28200,5
28262,5
28324,5
28351,5
28355,5
28517,5
28836,5
28861,5
28868,5
29257,5
29263,5
29295,5
29640,5
29774,5
30845,5
30846,5
30852,5
31154,5
31399,5
31538,5
31610,5
31738,5
31835,5
32514,5
32883,5
32913,5
33028,5
33036,5
